70,0,7,141,0,0,119,16,0,0,151,8,0,0,0,254,83,32,139,0,0,0,0,0,0,0,0,109,2,0,0,15,254,119,16,0,0,126,0,15,0,241,255,1,0,13,0,254,255,221,190,83,87,139,0,0,0,0,0,0,0,0,247,1,0,0,242,253,119,16,0,0,130,0,8,0,245,255,252,255,1,0,241,255,227,190,83,138,139,0,0,0,0,0,0,0,0,88,0,0,0,242,253,126,16,0,0,126,0,19,0,249,255,238,255,242,255,251,255,222,190,83,189,139,0,0,0,0,0,0,0,0,69,254,0,0,7,254,126,16,0,0,129,0,16,0,244,255,2,0,22,0,206,255,230,190,83,239,139,0,0,0,0,0,0,0,0,21,255,0,0,11,254,125,16,0,0,143,0,250,255,234,255,250,255,226,255,210,255,206,190,83,34,140,0,0,0,0,0,0,0,0,136,255,0,0,43,254,119,16,0,0,132,0,1,0,252,255,220,255,221,255,31,0,222,190,83,85,140,0,0,0,0,0,0,5,0,210,2,0,0,230,254,119,16,0,0,177,0,6,0,246,255,211,255,216
255,40,0,164,190,83,140,140,0,0,0,0,0,0,13,0,209,0,0,0,196,1,119,16,0,0,198,0,239,255,51,0,217,255,169,255,35,0,141,190,83,192,140,0,0,0,0,0,0,32,0,112,0,1,0,40,3,118,16,0,0,47,1,0,0,62,0,196,255,144,255,70,0,196,189,83,242,140,0,0,0,0,0,0,47,0,15,0,4,0,190,0,118,16,0,0,62,1,45,0,51,0,198,255,113,255,28,0,171,189,69,76,0,0,0,0,1,0,0,0,19,6,83,37,141,0,0,1,0,0,0,38,0,179,1,6,0,227,0,118,16,0,0,3,1,222,255,60,0,226,255,167,255,17,0,22,190,83,88,141,0,0,1,0,0,0,12,0,177,1,7,0,157,0,118,16,0,0,174,0,201,255,252,255,3,0,112,255,200,255,154,190,83,138,141,0,0,1,0,0,0,14,0,120,3,7,0,136,3,125,16,0,0,125,0,4,0,255,255,0,255,67,0,105,0,226,190,69,66,147,0,0,0,1,0,0,0,16,6,83,194,141,0,0,2,0,0,0,233,255,150,254,6,0,69,3
118,16,0,0,23,0,53,0,8,0,104,255,59,0,61,0,149,191,83,245,141,0,0,2,0,0,0,2,0,238,0,6,0,252,1,131,16,0,0,126,0,43,0,248,255,247,255,52,0,216,255,210,190,83,39,142,0,0,2,0,0,0,238,255,161,255,5,0,237,2,125,16,0,0,68,0,49,0,242,255,194,255,1,0,102,0,71,191,83,90,142,0,0,3,0,0,0,237,255,185,255,4,0,119,3,125,16,0,0,48,0,52,0,182,255,21,0,33,0,237,255,116,191,83,141,142,0,0,3,0,0,0,250,255,94,254,4,0,117,1,118,16,0,0,155,0,232,255,2,0,74,0,40,0,164,255,175,190,83,196,142,0,0,3,0,0,0,251,255,108,252,4,0,95,1,118,16,0,0,109,0,90,0,13,0,103,0,52,0,17,0,11,191,83,247,142,0,0,4,0,0,0,9,0,211,1,4,0,73,2,125,16,0,0,172,0,17,0,27,0,41,0,71,0,1,0,144,190,83,41,143,0,0,4,0,0,0,16,0,50,2,5,0,126,0,125,16,0,0,9,1,88,0,113,0,214
0,180,255,127,255,15,190,83,92,143,0,0,4,0,0,0,24,0,133,2,6,0,87,3,125,16,0,0,96,0,255,255,89,0,84,0,254,255,65,0,9,191,83,143,143,0,0,4,0,0,0,243,255,182,254,6,0,18,0,125,16,0,0,98,0,66,0,241,255,50,0,232,255,194,255,31,191,83,193,143,0,0,5,0,0,0,247,255,217,252,5,0,127,2,125,16,0,0,155,0,111,255,248,255,8,0,249,255,4,0,200,190,83,249,143,0,0,5,0,0,0,10,0,58,2,6,0,33,1,125,16,0,0,157,0,187,255,75,0,121,255,178,0,64,0,195,190,83,44,144,0,0,5,0,0,0,18,0,61,1,6,0,149,3,118,16,0,0,216,0,161,255,170,0,114,255,135,0,161,0,79,190,83,94,144,0,0,5,0,0,0,244,255,177,253,6,0,118,2,118,16,0,0,110,0,209,255,173,0,226,255,52,0,30,0,22,191,83,146,144,0,0,5,0,0,0,243,255,181,252,6,0,64,1,125,16,0,0,253,255,31,0,59,0,194,255,93,0,95,0,199,191,83,197,144,0
0,6,0,0,0,228,255,2,255,4,0,117,2,118,16,0,0,57,0,179,255,69,0,80,255,50,0,117,0,83,191,83,247,144,0,0,6,0,0,0,230,255,42,252,3,0,146,1,131,16,0,0,21,0,4,0,31,0,74,255,105,0,205,255,124,191,83,47,145,0,0,6,0,0,0,237,255,160,255,2,0,66,0,118,16,0,0,110,0,243,255,85,0,122,255,60,0,174,255,9,191,83,97,145,0,0,6,0,0,0,242,255,47,252,1,0,75,2,125,16,0,0,33,0,237,255,39,0,89,255,93,0,61,0,131,191,83,148,145,0,0,6,0,0,0,247,255,47,253,0,0,211,2,126,16,0,0,163,0,224,255,47,0,132,255,115,0,204,255,173,190,83,199,145,0,0,6,0,0,0,12,0,132,1,1,0,253,0,119,16,0,0,210,0,33,0,121,0,100,255,118,0,126,0,96,190,83,249,145,0,0,6,0,0,0,26,0,178,3,2,0,159,1,119,16,0,0,198,0,8,0,80,0,213,255,189,0,192,254,94,190,83,44,146,0,0,6,0,0,0,255,255,151,254,2,0
117,1,126,16,0,0,193,0,218,255,23,0,184,255,77,0,183,255,154,190,83,100,146,0,0,6,0,0,0,246,255,24,253,2,0,45,2,126,16,0,0,57,0,20,0,246,255,126,255,73,0,143,255,95,191,83,150,146,0,0,6,0,0,0,253,255,86,252,2,0,23,0,126,16,0,0,160,0,86,0,254,255,178,255,225,255,188,255,191,190,83,201,146,0,0,7,0,0,0,1,0,216,1,2,0,232,0,119,16,0,0,136,0,217,255,253,255,106,255,138,255,32,0,226,190,83,252,146,0,0,7,0,0,0,255,255,27,253,2,0,153,0,126,16,0,0,105,0,185,255,44,0,43,255,226,255,101,0,17,191,83,46,147,0,0,7,0,0,0,244,255,237,252,1,0,253,1,127,16,0,0,97,0,219,255,33,0,16,255,19,0,78,0,22,191,83,97,147,0,0,7,0,0,0,0,0,79,2,1,0,153,1,127,16,0,0,155,0,234,255,83,0,37,255,50,0,215,255,208,190,83,152,147,0,0,7,0,0,0,22,0,141,3,2,0,19,1,133,16,0,0,22,1,79,0,55
0,132,255,26,0,131,255,21,190,83,203,147,0,0,7,0,0,0,45,0,51,3,4,0,172,2,120,16,0,0,18,1,68,0,56,0,115,255,74,0,132,255,235,189,83,254,147,0,0,7,0,0,0,10,0,177,2,5,0,85,2,120,16,0,0,125,0,66,0,35,0,158,255,232,255,230,255,240,190,83,48,148,0,0,7,0,0,0,253,255,162,253,5,0,92,1,127,16,0,0,154,0,106,0,15,0,221,255,101,255,170,255,203,190,83,99,148,0,0,8,0,0,0,253,255,6,253,5,0,94,2,133,16,0,0,55,0,27,0,127,255,135,255,205,255,70,0,84,191,83,156,148,0,0,9,0,0,0,255,255,171,255,5,0,70,0,133,16,0,0,193,0,32,0,152,255,27,0,23,0,104,0,149,190,83,206,148,0,0,9,0,0,0,9,0,63,3,5,0,237,1,127,16,0,0,6,1,30,0,216,255,177,255,32,0,148,0,27,190,83,1,149,0,0,9,0,0,0,35,0,194,1,7,0,243,1,133,16,0,0,191,0,191,0,28,0,61,0,79,0,192,0,143,190,83,52
149,0,0,10,0,0,0,11,0,30,3,7,0,144,3,133,16,0,0,201,0,96,0,28,0,140,0,244,255,26,255,116,190,83,102,149,0,0,10,0,0,0,244,255,138,255,7,0,161,3,127,16,0,0,16,0,17,0,41,0,50,0,155,255,104,0,153,191,83,153,149,0,0,10,0,0,0,219,255,178,254,6,0,45,0,127,16,0,0,244,255,22,0,96,0,92,0,220,255,118,255,208,191,83,208,149,0,0,10,0,0,0,227,255,77,253,4,0,54,1,127,16,0,0,249,255,242,255,65,0,199,255,215,255,184,0,184,191,83,3,150,0,0,10,0,0,0,227,255,5,255,2,0,143,2,127,16,0,0,54,0,58,0,100,0,253,255,231,255,208,255,99,191,83,54,150,0,0,10,0,0,0,21,0,254,0,2,0,203,3,127,16,0,0,241,0,114,255,136,0,117,255,59,0,242,255,57,190,83,104,150,0,0,10,0,0,0,8,0,32,0,3,0,218,1,133,16,0,0,175,0,205,0,252,255,106,255,218,255,213,0,149,190,83,155,150,0,0,10,0,0,0,15,0,82,0
4,0,47,1,127,16,0,0,156,0,67,0,209,255,173,255,165,255,10,255,178,190,83,206,150,0,0,11,0,0,0,3,0,220,3,4,0,50,2,133,16,0,0,112,0,164,255,155,255,176,255,192,255,133,0,15,191,83,5,151,0,0,11,0,0,0,241,255,29,252,3,0,236,2,128,16,0,0,65,0,59,0,230,255,217,255,83,0,239,255,82,191,83,56,151,0,0,11,0,0,0,226,255,230,253,2,0,187,1,133,16,0,0,253,255,10,0,237,255,167,255,41,0,31,0,194,191,83,107,151,0,0,11,0,0,0,2,0,248,2,1,0,204,3,128,16,0,0,187,0,12,0,35,0,4,0,117,0,131,255,124,190,83,157,151,0,0,11,0,0,0,7,0,194,3,2,0,53,2,134,16,0,0,147,0,23,0,7,0,179,255,61,0,135,0,214,190,83,208,151,0,0,11,0,0,0,36,0,69,3,3,0,55,3,127,16,0,0,40,1,60,0,40,0,255,255,101,0,29,0,203,189,83,2,152,0,0,12,0,0,0,6,0,27,2,4,0,195,2,134,16,0,0,98,0,59
0,213,255,40,0,87,0,123,0,29,191,83,58,152,0,0,12,0,0,0,244,255,236,253,4,0,15,0,128,16,0,0,99,0,195,255,224,255,249,255,245,255,188,255,35,191,83,110,152,0,0,12,0,0,0,242,255,206,254,3,0,210,1,133,16,0,0,45,0,241,255,246,255,137,255,38,0,234,255,116,191,83,160,152,0,0,12,0,0,0,235,255,227,255,2,0,38,1,127,16,0,0,61,0,6,0,32,0,166,255,103,0,42,0,85,191,83,211,152,0,0,12,0,0,0,232,255,38,254,1,0,100,0,134,16,0,0,31,0,13,0,68,0,62,255,138,0,148,255,136,191,83,6,153,0,0,12,0,0,0,247,255,0,254,0,0,92,1,133,16,0,0,115,0,59,0,91,0,161,255,90,0,125,0,250,190,83,61,153,0,0,12,0,0,0,255,255,254,252,0,0,140,0,128,16,0,0,115,0,245,255,63,0,134,255,52,0,11,0,252,190,69,65,80,12,0,0,12,0,0,0,17,6,83,112,153,0,0,10,0,0,0,251,255,148,254,255,255,222,254,128,16,0,0,185,0
