70,0,187,99,0,0,232,16,0,0,221,13,0,0,0,254,83,224,97,0,0,1,0,0,0,0,0,31,0,0,0,97,1,234,16,0,0,127,0,244,255,3,0,3,0,255,255,0,0,105,189,83,19,98,0,0,1,0,0,0,0,0,222,255,0,0,94,1,234,16,0,0,127,0,244,255,0,0,254,255,248,255,0,0,128,189,83,70,98,0,0,1,0,0,0,0,0,249,253,0,0,86,1,234,16,0,0,124,0,246,255,6,0,3,0,254,255,4,0,122,189,83,121,98,0,0,1,0,0,0,0,0,252,1,0,0,102,1,234,16,0,0,126,0,245,255,4,0,252,255,1,0,255,255,130,189,83,172,98,0,0,1,0,0,0,0,0,220,255,0,0,64,1,234,16,0,0,131,0,243,255,5,0,251,255,2,0,3,0,106,189,83,223,98,0,0,1,0,0,0,2,0,200,0,0,0,131,1,233,16,0,0,140,0,245,255,7,0,10,0,1,0,252,255,129,189,83,23,99,0,0,1,0,0,0,24,0,142,2,1,0,147,0,233,16,0,0,253,0,248,255,238,255,242,255,2
0,1,0,185,188,83,74,99,0,0,1,0,0,0,64,0,75,2,3,0,164,2,234,16,0,0,181,1,30,0,1,0,234,255,249,255,255,255,170,187,83,125,99,0,0,1,0,0,0,96,0,51,0,8,0,111,0,233,16,0,0,38,2,191,255,213,255,221,255,249,255,3,0,254,186,83,177,99,0,0,1,0,0,0,124,0,27,2,13,0,210,3,240,16,0,0,187,2,176,255,229,255,128,255,1,0,5,0,53,186,69,76,0,0,0,0,2,0,0,0,22,6,83,227,99,0,0,2,0,0,0,162,0,210,0,21,0,172,1,233,16,0,0,53,3,243,255,243,255,79,255,13,0,250,255,57,185,83,23,100,0,0,3,0,0,0,200,0,77,1,31,0,104,3,233,16,0,0,186,3,18,0,214,255,89,255,2,0,246,255,92,184,83,74,100,0,0,5,0,0,0,189,0,37,3,41,0,134,3,247,16,0,0,73,3,0,0,234,255,90,255,254,255,252,255,241,184,83,125,100,0,0,8,0,0,0,159,0,205,2,50,0,249,0,240,16,0,0,222,2,0,0,238,255,105,255
254,255,6,0,186,185,83,175,100,0,0,10,0,0,0,143,0,244,2,57,0,96,2,240,16,0,0,180,2,0,0,240,255,119,255,4,0,8,0,8,186,83,231,100,0,0,14,0,0,0,134,0,58,3,65,0,202,0,239,16,0,0,141,2,249,255,241,255,100,255,7,0,29,0,53,186,83,25,101,0,0,17,0,0,0,129,0,229,2,71,0,154,2,239,16,0,0,123,2,247,255,241,255,86,255,247,255,46,0,91,186,83,76,101,0,0,21,0,0,0,123,0,166,3,77,0,51,3,246,16,0,0,103,2,241,255,241,255,84,255,238,255,57,0,118,186,83,127,101,0,0,24,0,0,0,122,0,223,1,83,0,82,3,3,17,0,0,91,2,240,255,240,255,71,255,218,255,46,0,136,186,83,178,101,0,0,29,0,0,0,120,0,67,3,89,0,13,3,2,17,0,0,98,2,239,255,234,255,79,255,212,255,31,0,125,186,83,229,101,0,0,33,0,0,0,118,0,114,2,95,0,79,2,3,17,0,0,73,2,235,255,233,255,82,255,216,255,12,0,155,186,83,29,102,0,0
38,0,0,0,115,0,97,1,101,0,14,3,10,17,0,0,61,2,235,255,232,255,100,255,226,255,245,255,176,186,83,79,102,0,0,43,0,0,0,113,0,227,1,107,0,75,1,16,17,0,0,73,2,240,255,227,255,147,255,246,255,236,255,159,186,83,130,102,0,0,48,0,0,0,113,0,22,0,112,0,124,3,16,17,0,0,65,2,246,255,227,255,176,255,9,0,238,255,191,186,83,181,102,0,0,53,0,0,0,112,0,144,2,118,0,100,1,23,17,0,0,46,2,248,255,230,255,193,255,19,0,239,255,182,186,83,231,102,0,0,59,0,0,0,110,0,112,3,123,0,213,2,30,17,0,0,49,2,253,255,235,255,159,255,34,0,254,255,198,186,83,26,103,0,0,65,0,0,0,110,0,143,0,129,0,45,0,37,17,0,0,45,2,249,255,238,255,129,255,24,0,21,0,211,186,83,81,103,0,0,72,0,0,0,109,0,230,3,134,0,159,3,43,17,0,0,51,2,250,255,238,255,84,255,10,0,28,0,190,186,83,132,103,0,0,79,0,0,0,108,0,98,0,140,0,201
0,50,17,0,0,50,2,241,255,238,255,62,255,237,255,18,0,222,186,83,183,103,0,0,86,0,0,0,107,0,66,0,145,0,201,1,56,17,0,0,49,2,239,255,237,255,49,255,226,255,6,0,194,186,83,233,103,0,0,93,0,0,0,105,0,193,0,150,0,127,2,56,17,0,0,30,2,239,255,228,255,48,255,234,255,236,255,232,186,83,28,104,0,0,100,0,0,0,106,0,134,0,155,0,228,2,69,17,0,0,40,2,246,255,226,255,67,255,251,255,229,255,226,186,83,79,104,0,0,107,0,0,0,105,0,61,1,160,0,0,3,76,17,0,0,30,2,253,255,226,255,58,255,12,0,254,255,213,186,83,134,104,0,0,116,0,0,0,107,0,134,1,166,0,119,1,77,17,0,0,27,2,249,255,231,255,12,255,22,0,11,0,207,186,83,185,104,0,0,124,0,0,0,108,0,40,1,171,0,214,1,89,17,0,0,33,2,244,255,238,255,254,254,8,0,22,0,227,186,83,236,104,0,0,132,0,0,0,101,0,166,1,176,0,16,2,96,17,0,0,41,2,246,255,236,255
225,254,4,0,16,0,249,186,83,30,105,0,0,141,0,0,0,104,0,10,1,181,0,24,2,110,17,0,0,28,2,242,255,232,255,204,254,255,255,250,255,247,186,83,81,105,0,0,149,0,0,0,106,0,109,2,186,0,90,2,117,17,0,0,48,2,249,255,235,255,210,254,10,0,255,255,219,186,83,137,105,0,0,159,0,0,0,107,0,176,0,192,0,206,0,123,17,0,0,35,2,234,255,233,255,198,254,19,0,254,255,221,186,83,188,105,0,0,168,0,0,0,103,0,131,2,197,0,218,0,137,17,0,0,27,2,245,255,241,255,165,254,9,0,0,0,238,186,83,239,105,0,0,178,0,0,0,106,0,107,2,202,0,124,1,143,17,0,0,48,2,232,255,243,255,134,254,2,0,8,0,236,186,83,33,106,0,0,188,0,0,0,61,0,40,1,206,0,79,2,158,17,0,0,246,0,237,255,248,255,97,254,244,255,244,255,170,188,83,84,106,0,0,198,0,0,0,227,255,249,253,205,0,127,3,165,17,0,0,240,255,245,255,245,255,96,254,5,0,247,255,106,190,83,135,106
0,0,208,0,0,0,215,255,37,255,203,0,130,2,178,17,0,0,220,255,9,0,8,0,109,254,19,0,251,255,121,190,83,190,106,0,0,218,0,0,0,216,255,46,254,201,0,191,0,191,17,0,0,219,255,7,0,14,0,90,254,255,255,14,0,129,190,83,241,106,0,0,228,0,0,0,215,255,255,255,198,0,180,3,199,17,0,0,220,255,247,255,4,0,81,254,221,255,0,0,128,190,83,36,107,0,0,237,0,0,0,216,255,30,254,196,0,9,3,206,17,0,0,221,255,248,255,252,255,113,254,247,255,230,255,130,190,83,86,107,0,0,247,0,0,0,217,255,242,252,194,0,18,2,213,17,0,0,223,255,11,0,1,0,131,254,13,0,250,255,129,190,83,137,107,0,0,0,1,0,0,217,255,76,252,192,0,42,1,218,17,0,0,222,255,3,0,7,0,141,254,12,0,9,0,128,190,83,187,107,0,0,9,1,0,0,216,255,84,255,190,0,50,0,232,17,0,0,221,255,0,0,8,0,131,254,251,255,7,0,124,190,83,243,107,0,0,19,1,0,0,217,255,78,252,187
0,111,2,239,17,0,0,222,255,240,255,0,0,133,254,247,255,245,255,133,190,83,38,108,0,0,27,1,0,0,217,255,190,252,185,0,111,1,246,17,0,0,223,255,2,0,0,0,163,254,17,0,225,255,122,190,83,88,108,0,0,36,1,0,0,217,255,95,252,183,0,96,0,3,18,0,0,228,255,3,0,8,0,175,254,31,0,240,255,122,190,83,139,108,0,0,45,1,0,0,217,255,163,255,180,0,113,3,10,18,0,0,223,255,4,0,9,0,152,254,13,0,4,0,118,190,83,190,108,0,0,53,1,0,0,217,255,130,254,178,0,190,2,23,18,0,0,229,255,248,255,10,0,125,254,251,255,0,0,120,190,83,240,108,0,0,62,1,0,0,217,255,61,254,176,0,245,1,30,18,0,0,223,255,246,255,2,0,136,254,235,255,233,255,127,190,83,40,109,0,0,71,1,0,0,217,255,101,255,174,0,104,0,29,18,0,0,227,255,250,255,254,255,159,254,248,255,226,255,113,190,83,91,109,0,0,79,1,0,0,218,255,74,252,171,0,153,3,44,18,0,0,228,255,6,0
2,0,179,254,8,0,235,255,125,190,83,142,109,0,0,87,1,0,0,218,255,251,252,169,0,195,2,50,18,0,0,227,255,12,0,2,0,192,254,15,0,255,255,120,190,83,193,109,0,0,95,1,0,0,218,255,128,253,167,0,25,2,58,18,0,0,231,255,5,0,5,0,198,254,9,0,15,0,108,190,83,243,109,0,0,103,1,0,0,218,255,82,254,165,0,152,1,65,18,0,0,226,255,254,255,8,0,169,254,248,255,18,0,131,190,83,38,110,0,0,110,1,0,0,218,255,226,253,163,0,233,0,79,18,0,0,232,255,240,255,0,0,183,254,238,255,7,0,123,190,83,94,110,0,0,119,1,0,0,218,255,203,254,160,0,207,3,80,18,0,0,228,255,244,255,252,255,187,254,5,0,239,255,112,190,83,144,110,0,0,126,1,0,0,218,255,217,254,158,0,115,3,93,18,0,0,228,255,249,255,0,0,212,254,26,0,230,255,120,190,83,195,110,0,0,134,1,0,0,219,255,45,252,156,0,26,3,100,18,0,0,231,255,254,255,1,0,217,254,26,0,230,255,113,190,83
246,110,0,0,141,1,0,0,219,255,18,254,154,0,229,2,113,18,0,0,231,255,255,255,4,0,202,254,23,0,230,255,102,190,83,40,111,0,0,149,1,0,0,219,255,147,253,152,0,159,2,120,18,0,0,232,255,251,255,11,0,179,254,6,0,242,255,124,190,83,96,111,0,0,157,1,0,0,219,255,0,254,150,0,182,1,128,18,0,0,232,255,3,0,10,0,150,254,242,255,250,255,103,190,83,147,111,0,0,164,1,0,0,219,255,126,253,148,0,164,1,134,18,0,0,231,255,253,255,8,0,137,254,223,255,246,255,100,190,83,197,111,0,0,171,1,0,0,219,255,12,254,146,0,135,1,140,18,0,0,234,255,252,255,3,0,134,254,221,255,235,255,109,190,83,248,111,0,0,178,1,0,0,219,255,153,254,144,0,58,1,148,18,0,0,235,255,5,0,1,0,156,254,236,255,237,255,111,190,83,42,112,0,0,184,1,0,0,219,255,90,254,142,0,225,0,155,18,0,0,238,255,3,0,0,0,170,254,242,255,1,0,104,190,83,93,112,0,0,191,1,0,0,220,255,28
