70,0,114,135,0,0,37,16,0,0,177,9,0,0,0,254,83,130,133,0,0,1,0,0,0,0,0,51,0,0,0,114,0,43,16,0,0,128,0,246,255,0,0,255,255,3,0,253,255,236,190,83,181,133,0,0,1,0,0,0,0,0,251,255,0,0,102,0,36,16,0,0,128,0,246,255,2,0,253,255,254,255,1,0,240,190,83,231,133,0,0,1,0,0,0,0,0,138,255,0,0,104,0,35,16,0,0,128,0,245,255,1,0,3,0,2,0,9,0,237,190,83,26,134,0,0,1,0,0,0,0,0,237,252,0,0,105,0,35,16,0,0,124,0,247,255,3,0,1,0,0,0,6,0,237,190,83,77,134,0,0,1,0,0,0,0,0,45,0,0,0,119,0,42,16,0,0,129,0,246,255,252,255,254,255,248,255,251,255,242,190,83,127,134,0,0,1,0,0,0,0,0,107,0,0,0,114,0,29,16,0,0,206,0,243,255,230,255,4,0,5,0,255,255,251,190,83,183,134,0,0,1,0,0,0,13,0,187,1,0,0,165,1,35,16,0,0,179,0,230,255,247,255,46,0,254
255,0,0,140,190,83,234,134,0,0,1,0,0,0,30,0,54,0,1,0,40,3,42,16,0,0,73,1,217,255,9,0,30,0,243,255,1,0,165,189,83,28,135,0,0,1,0,0,0,80,0,129,3,5,0,86,1,35,16,0,0,214,1,206,255,212,255,71,0,249,255,250,255,171,188,83,79,135,0,0,1,0,0,0,111,0,64,1,10,0,75,2,35,16,0,0,81,2,217,255,189,255,19,0,0,0,249,255,19,188,69,76,0,0,0,0,2,0,0,0,25,6,83,130,135,0,0,2,0,0,0,141,0,157,0,17,0,192,0,35,16,0,0,176,2,0,0,213,255,71,0,245,255,241,255,72,187,83,180,135,0,0,3,0,0,0,178,0,220,2,25,0,229,1,42,16,0,0,112,3,233,255,222,255,62,0,0,0,244,255,82,186,83,236,135,0,0,5,0,0,0,199,0,163,1,36,0,70,1,48,16,0,0,126,3,236,255,230,255,135,0,248,255,242,255,31,186,83,30,136,0,0,7,0,0,0,167,0,166,1,45,0,189,0,42,16,0,0,244,2,5,0,235,255,131,0
243,255,250,255,230,186,83,81,136,0,0,9,0,0,0,145,0,24,0,52,0,162,2,48,16,0,0,175,2,251,255,238,255,133,0,234,255,237,255,91,187,83,132,136,0,0,12,0,0,0,134,0,66,1,59,0,3,2,48,16,0,0,141,2,239,255,226,255,123,0,233,255,238,255,140,187,83,182,136,0,0,15,0,0,0,129,0,126,1,66,0,19,0,55,16,0,0,115,2,2,0,244,255,111,0,228,255,243,255,201,187,83,239,136,0,0,19,0,0,0,121,0,90,3,72,0,104,3,60,16,0,0,96,2,2,0,234,255,93,0,228,255,236,255,211,187,83,34,137,0,0,23,0,0,0,117,0,151,2,78,0,60,3,61,16,0,0,82,2,9,0,239,255,76,0,235,255,244,255,238,187,83,84,137,0,0,27,0,0,0,115,0,45,2,84,0,60,2,60,16,0,0,78,2,253,255,233,255,56,0,246,255,246,255,26,188,83,135,137,0,0,31,0,0,0,114,0,248,2,90,0,20,1,67,16,0,0,75,2,0,0,234,255,26,0,254,255,250,255,248,187,83,185,137,0,0
36,0,0,0,111,0,62,3,95,0,105,3,73,16,0,0,56,2,251,255,232,255,9,0,8,0,252,255,35,188,83,236,137,0,0,41,0,0,0,110,0,229,0,101,0,86,1,73,16,0,0,62,2,1,0,233,255,246,255,7,0,253,255,49,188,83,36,138,0,0,46,0,0,0,109,0,90,2,107,0,40,1,80,16,0,0,55,2,5,0,238,255,238,255,9,0,5,0,54,188,83,86,138,0,0,51,0,0,0,107,0,189,3,112,0,169,2,86,16,0,0,41,2,7,0,239,255,227,255,10,0,8,0,48,188,83,137,138,0,0,57,0,0,0,105,0,208,1,117,0,156,3,93,16,0,0,35,2,0,0,240,255,214,255,9,0,12,0,59,188,83,188,138,0,0,63,0,0,0,105,0,156,3,123,0,102,0,99,16,0,0,31,2,252,255,240,255,198,255,246,255,0,0,87,188,83,238,138,0,0,69,0,0,0,104,0,112,0,128,0,232,0,106,16,0,0,32,2,1,0,237,255,188,255,237,255,3,0,70,188,83,33,139,0,0,75,0,0,0,104,0,162,3,133,0,74
1,106,16,0,0,29,2,255,255,238,255,186,255,234,255,1,0,95,188,83,89,139,0,0,82,0,0,0,102,0,17,0,138,0,77,3,106,16,0,0,21,2,0,0,235,255,200,255,237,255,0,0,79,188,83,139,139,0,0,89,0,0,0,100,0,159,3,143,0,207,2,112,16,0,0,21,2,251,255,237,255,223,255,253,255,255,255,95,188,83,190,139,0,0,96,0,0,0,101,0,240,1,148,0,198,2,119,16,0,0,20,2,252,255,235,255,233,255,3,0,252,255,109,188,83,240,139,0,0,103,0,0,0,100,0,238,0,153,0,52,2,132,16,0,0,25,2,255,255,238,255,242,255,3,0,255,255,102,188,83,35,140,0,0,111,0,0,0,99,0,88,3,158,0,152,1,138,16,0,0,21,2,251,255,239,255,234,255,11,0,247,255,100,188,83,86,140,0,0,118,0,0,0,99,0,121,3,163,0,191,0,145,16,0,0,7,2,246,255,246,255,216,255,1,0,249,255,126,188,83,141,140,0,0,127,0,0,0,99,0,30,3,168,0,168,1,151,16,0,0,5,2,247,255,241,255
196,255,241,255,246,255,106,188,83,193,140,0,0,135,0,0,0,99,0,252,1,173,0,169,0,164,16,0,0,7,2,3,0,235,255,188,255,238,255,246,255,142,188,83,244,140,0,0,143,0,0,0,99,0,29,1,177,0,137,3,171,16,0,0,13,2,5,0,243,255,181,255,240,255,250,255,97,188,83,38,141,0,0,152,0,0,0,99,0,195,2,182,0,153,2,178,16,0,0,14,2,5,0,242,255,206,255,248,255,243,255,128,188,83,89,141,0,0,160,0,0,0,99,0,142,0,187,0,171,1,184,16,0,0,14,2,253,255,229,255,208,255,3,0,254,255,118,188,83,140,141,0,0,169,0,0,0,97,0,140,2,192,0,103,0,197,16,0,0,17,2,0,0,241,255,212,255,9,0,248,255,121,188,83,195,141,0,0,180,0,0,0,101,0,69,1,197,0,151,1,210,16,0,0,10,2,6,0,246,255,172,255,2,0,248,255,118,188,83,246,141,0,0,189,0,0,0,99,0,162,3,202,0,232,0,217,16,0,0,221,1,16,0,246,255,142,255,246,255,252,255,172,188,83,40,142
0,0,199,0,0,0,253,255,106,252,203,0,239,1,223,16,0,0,71,0,1,0,252,255,115,255,234,255,3,0,75,191,69,66,182,6,0,0,199,0,0,0,26,6,83,91,142,0,0,208,0,0,0,217,255,121,254,201,0,39,2,236,16,0,0,228,255,1,0,246,255,155,255,240,255,4,0,238,191,83,142,142,0,0,218,0,0,0,215,255,110,255,199,0,14,1,249,16,0,0,222,255,3,0,249,255,184,255,0,0,6,0,230,191,83,197,142,0,0,228,0,0,0,215,255,92,255,196,0,21,3,0,17,0,0,218,255,6,0,250,255,250,255,15,0,255,255,219,191,83,248,142,0,0,238,0,0,0,215,255,206,255,194,0,29,2,6,17,0,0,219,255,5,0,0,0,12,0,3,0,249,255,231,191,83,43,143,0,0,247,0,0,0,216,255,235,253,192,0,244,0,19,17,0,0,221,255,3,0,255,255,12,0,247,255,243,255,253,191,83,93,143,0,0,0,1,0,0,217,255,102,252,190,0,7,0,26,17,0,0,223,255,6,0,0,0,0,0,241,255,251,255,246,191,83,144
143,0,0,9,1,0,0,217,255,207,252,187,0,250,2,39,17,0,0,227,255,8,0,255,255,12,0,244,255,7,0,240,191,83,195,143,0,0,18,1,0,0,217,255,57,253,185,0,7,2,46,17,0,0,226,255,7,0,249,255,22,0,251,255,251,255,249,191,83,250,143,0,0,27,1,0,0,217,255,248,253,183,0,69,0,52,17,0,0,225,255,9,0,251,255,49,0,7,0,6,0,244,191,83,45,144,0,0,36,1,0,0,217,255,14,254,180,0,48,3,59,17,0,0,226,255,3,0,249,255,69,0,1,0,253,255,235,191,83,95,144,0,0,44,1,0,0,217,255,197,255,178,0,68,2,65,17,0,0,225,255,9,0,1,0,82,0,244,255,252,255,232,191,83,147,144,0,0,52,1,0,0,218,255,0,253,176,0,97,1,78,17,0,0,230,255,4,0,251,255,76,0,253,255,250,255,228,191,83,198,144,0,0,61,1,0,0,217,255,230,255,174,0,171,0,85,17,0,0,229,255,8,0,249,255,64,0,248,255,254,255,218,191,83,248,144,0,0,69,1,0,0,218,255,31,252
172,0,32,0,91,17,0,0,228,255,9,0,255,255,57,0,0,0,3,0,231,191,83,48,145,0,0,78,1,0,0,217,255,179,254,169,0,117,2,111,17,0,0,231,255,7,0,250,255,52,0,247,255,252,255,239,191,83,99,145,0,0,86,1,0,0,218,255,60,254,167,0,241,1,118,17,0,0,231,255,4,0,246,255,79,0,251,255,2,0,235,191,83,149,145,0,0,93,1,0,0,218,255,124,254,165,0,117,1,118,17,0,0,229,255,7,0,248,255,107,0,5,0,248,255,233,191,83,200,145,0,0,101,1,0,0,218,255,120,253,163,0,189,0,124,17,0,0,231,255,5,0,247,255,125,0,5,0,242,255,239,191,83,251,145,0,0,109,1,0,0,218,255,237,255,161,0,36,0,144,17,0,0,231,255,10,0,248,255,115,0,7,0,246,255,201,191,83,45,146,0,0,116,1,0,0,218,255,188,254,158,0,166,3,145,17,0,0,231,255,6,0,251,255,98,0,8,0,2,0,217,191,83,101,146,0,0,124,1,0,0,219,255,252,252,156,0,132,2,151,17,0,0,233,255,14
0,251,255,72,0,5,0,4,0,213,191,83,151,146,0,0,132,1,0,0,219,255,250,252,154,0,31,2,164,17,0,0,230,255,7,0,1,0,45,0,252,255,12,0,222,191,83,202,146,0,0,139,1,0,0,218,255,214,255,152,0,152,1,164,17,0,0,232,255,7,0,254,255,35,0,236,255,7,0,223,191,83,253,146,0,0,146,1,0,0,219,255,137,253,150,0,10,1,170,17,0,0,238,255,4,0,252,255,44,0,234,255,3,0,212,191,83,47,147,0,0,153,1,0,0,219,255,201,254,148,0,168,0,177,17,0,0,234,255,3,0,249,255,59,0,229,255,254,255,218,191,83,98,147,0,0,160,1,0,0,219,255,181,255,146,0,62,0,191,17,0,0,239,255,254,255,247,255,86,0,248,255,248,255,210,191,83,154,147,0,0,167,1,0,0,220,255,181,253,143,0,90,3,190,17,0,0,239,255,5,0,247,255,93,0,9,0,249,255,216,191,83,204,147,0,0,174,1,0,0,220,255,42,252,141,0,53,3,203,17,0,0,235,255,2,0,252,255,82,0,9,0,249,255,220,191
